lot_id,p2o5,humidite,temperature,qualite
LOT-0001,31.0,8.4,43.3,A
LOT-0002,25.5,9.7,57.2,B
LOT-0003,25.0,15.2,35.9,B
LOT-0004,26.6,18.2,51.8,C
LOT-0005,28.6,15.6,43.3,B
LOT-0006,32.3,10.7,47.7,A
LOT-0007,25.7,24.3,45.1,C
LOT-0008,28.2,14.1,45.3,B
LOT-0009,32.9,20.4,51.1,B
LOT-0010,24.9,13.0,53.9,B
LOT-0011,30.4,20.0,36.4,B
LOT-0012,32.5,24.7,60.7,C
LOT-0013,28.2,15.7,60.0,C
LOT-0014,28.1,11.6,43.0,B
LOT-0015,30.7,10.9,56.9,B
LOT-0016,29.1,12.6,62.8,B
LOT-0017,26.4,13.5,58.0,C
LOT-0018,26.5,8.5,44.5,B
LOT-0019,24.7,23.5,52.0,C
LOT-0020,26.3,16.5,61.5,C
LOT-0021,25.6,10.4,57.3,B
LOT-0022,26.9,17.9,61.9,C
LOT-0023,28.0,25.0,39.1,B
LOT-0024,25.0,8.8,38.3,B
LOT-0025,32.7,15.2,36.9,A
LOT-0026,30.6,16.0,42.5,A
LOT-0027,33.5,8.2,56.6,A
LOT-0028,32.3,21.1,45.2,B
LOT-0029,28.8,15.7,63.6,C
LOT-0030,34.7,21.0,50.2,C
LOT-0031,33.6,13.1,54.2,A
LOT-0032,26.2,14.4,39.8,B
LOT-0033,34.1,18.2,49.7,C
LOT-0034,34.2,22.9,59.9,C
LOT-0035,26.6,12.1,52.0,C
LOT-0036,24.9,16.3,37.1,B
LOT-0037,32.4,10.2,49.3,A
LOT-0038,25.8,17.0,53.2,C
LOT-0039,34.2,20.8,55.7,C
LOT-0040,28.4,19.4,46.2,B
LOT-0041,29.0,12.2,36.9,B
LOT-0042,30.5,11.9,41.6,B
LOT-0043,31.8,9.0,37.0,A
LOT-0044,33.5,9.2,42.1,A
LOT-0045,26.4,10.2,63.1,B
LOT-0046,30.3,12.1,49.2,B
LOT-0047,26.1,9.6,47.9,B
LOT-0048,28.5,22.7,36.6,C
LOT-0049,24.7,20.4,59.0,C
LOT-0050,26.7,11.2,48.5,B
LOT-0051,26.0,15.9,61.2,C
LOT-0052,28.9,22.6,51.5,C
LOT-0053,31.2,17.2,35.4,B
LOT-0054,34.2,22.4,40.0,B
LOT-0055,29.3,22.7,62.1,C
LOT-0056,28.2,24.8,43.0,B
LOT-0057,27.1,19.8,56.9,C
LOT-0058,31.3,16.3,40.7,A
LOT-0059,34.7,17.8,51.3,B
LOT-0060,24.6,17.9,50.1,B
LOT-0061,25.7,24.3,37.4,C
LOT-0062,24.8,9.2,60.9,C
LOT-0063,25.3,23.1,42.4,B
LOT-0064,24.4,9.4,54.7,B
LOT-0065,29.8,23.9,41.1,B
LOT-0066,26.6,14.7,55.2,C
LOT-0067,29.0,23.8,63.1,C
LOT-0068,29.0,25.0,64.9,C
LOT-0069,29.9,16.6,39.0,B
LOT-0070,33.7,22.9,46.1,B
LOT-0071,28.8,17.2,44.1,A
LOT-0072,24.1,21.9,44.0,C
LOT-0073,34.3,10.3,38.5,A
LOT-0074,32.2,10.6,43.5,A
LOT-0075,31.9,11.5,54.0,A
LOT-0076,29.6,12.3,62.2,C
LOT-0077,25.0,15.2,43.3,C
LOT-0078,27.7,10.2,64.4,C
LOT-0079,32.2,17.4,47.8,B
LOT-0080,25.2,24.1,55.7,C
LOT-0081,30.0,22.2,52.5,C
LOT-0082,28.7,8.7,45.9,B
LOT-0083,33.9,11.6,42.5,A
LOT-0084,27.9,17.5,61.2,C
LOT-0085,32.2,23.7,42.1,B
LOT-0086,34.7,21.8,61.4,C
LOT-0087,26.0,23.7,58.5,C
LOT-0088,32.8,22.7,59.3,C
LOT-0089,25.8,19.9,46.5,C
LOT-0090,33.4,11.8,59.5,B
LOT-0091,27.8,21.9,61.1,C
LOT-0092,24.3,11.3,44.8,B
LOT-0093,34.6,12.7,54.2,A
LOT-0094,31.5,22.3,44.9,B
LOT-0095,25.3,24.5,40.4,C
LOT-0096,24.4,18.1,45.4,C
LOT-0097,28.8,24.7,38.5,B
LOT-0098,26.1,8.8,48.1,B
LOT-0099,34.2,17.2,56.6,B
LOT-0100,28.0,9.2,54.9,B
LOT-0101,30.9,19.3,38.7,B
LOT-0102,29.6,19.3,44.8,B
LOT-0103,30.1,11.3,54.9,B
LOT-0104,31.5,23.3,53.5,B
LOT-0105,28.5,22.2,44.1,B
LOT-0106,28.7,17.9,54.6,B
LOT-0107,28.9,19.5,50.3,C
LOT-0108,31.2,12.8,54.9,A
LOT-0109,27.7,21.9,57.5,C
LOT-0110,26.5,11.4,35.7,B
LOT-0111,34.8,18.4,58.1,C
LOT-0112,28.6,18.7,40.8,B
LOT-0113,29.4,12.1,54.7,B
LOT-0114,33.8,22.6,61.6,C
LOT-0115,26.4,21.7,55.9,C
LOT-0116,24.6,12.2,60.5,C
